millis,Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,mlabel,infile,norm_Ngon_1,norm_Ngon_2,norm_Ngon_3,norm_Ngon_4,norm_Ngon_5,norm_X,norm_Y,norm_Z,bin_0_norm_Ngon_1,bin_1_norm_Ngon_1,bin_2_norm_Ngon_1,bin_3_norm_Ngon_1,bin_0_norm_Ngon_2,bin_1_norm_Ngon_2,bin_2_norm_Ngon_2,bin_3_norm_Ngon_2,bin_0_norm_Ngon_3,bin_1_norm_Ngon_3,bin_2_norm_Ngon_3,bin_3_norm_Ngon_3,bin_0_norm_Ngon_4,bin_1_norm_Ngon_4,bin_2_norm_Ngon_4,bin_3_norm_Ngon_4,bin_0_norm_Ngon_5,bin_1_norm_Ngon_5,bin_2_norm_Ngon_5,bin_3_norm_Ngon_5,bin_0_norm_X,bin_1_norm_X,bin_2_norm_X,bin_3_norm_X,bin_0_norm_Y,bin_1_norm_Y,bin_2_norm_Y,bin_3_norm_Y,bin_0_norm_Z,bin_1_norm_Z,bin_2_norm_Z,bin_3_norm_Z,longestPosEdge,longestNegEdge,longestPosCount,longestNegCount,label
3003,273,192,210,159,274,-7.26,-7.18,1.73,0,c_1_labelled.csv,0.7275,0.66,0.675,0.6325,0.7283333333333334,0.4637,0.46409999999999996,0.50865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3103,274,190,206,151,219,-7.06,-7.02,2.04,0,c_1_labelled.csv,0.7283333333333334,0.6583333333333333,0.6716666666666666,0.6258333333333334,0.6825,0.4647,0.46490000000000004,0.5102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,267,188,204,148,215,-7.45,-7.34,2.0,0,c_1_labelled.csv,0.7225,0.6566666666666666,0.67,0.6233333333333333,0.6791666666666667,0.46275,0.4633,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3303,261,188,204,148,223,-7.3,-7.18,2.16,0,c_1_labelled.csv,0.7175,0.6566666666666666,0.67,0.6233333333333333,0.6858333333333333,0.4635,0.46409999999999996,0.5108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3403,254,186,204,147,241,-7.41,-7.02,2.28,0,c_1_labelled.csv,0.7116666666666667,0.655,0.67,0.6225,0.7008333333333333,0.46295000000000003,0.46490000000000004,0.5114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3503,249,187,204,147,227,-7.57,-6.79,2.16,0,c_1_labelled.csv,0.7075,0.6558333333333334,0.67,0.6225,0.6891666666666667,0.46215000000000006,0.46604999999999996,0.5108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3603,247,185,204,146,224,-7.53,-6.83,1.92,0,c_1_labelled.csv,0.7058333333333333,0.6541666666666667,0.67,0.6216666666666667,0.6866666666666666,0.46235,0.46585,0.5096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3703,245,187,204,147,223,-7.41,-6.9,2.0,0,c_1_labelled.csv,0.7041666666666667,0.6558333333333334,0.67,0.6225,0.6858333333333333,0.46295000000000003,0.46549999999999997,0.51,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
3803,245,187,205,147,214,-7.45,-6.9,2.0,0,c_1_labelled.csv,0.7041666666666667,0.6558333333333334,0.6708333333333333,0.6225,0.6783333333333333,0.46275,0.46549999999999997,0.51,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
3903,245,185,205,147,205,-7.53,-6.75,1.92,0,c_1_labelled.csv,0.7041666666666667,0.6541666666666667,0.6708333333333333,0.6225,0.6708333333333333,0.46235,0.46625,0.5096,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4003,253,191,208,155,214,-7.69,-6.79,1.92,0,c_1_labelled.csv,0.7108333333333333,0.6591666666666667,0.6733333333333333,0.6291666666666667,0.6783333333333333,0.46155,0.46604999999999996,0.5096,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4103,259,202,233,180,232,-7.02,-6.59,1.77,0,c_1_labelled.csv,0.7158333333333333,0.6683333333333333,0.6941666666666667,0.65,0.6933333333333334,0.46490000000000004,0.46704999999999997,0.50885,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4203,247,225,280,213,248,-7.18,-7.1,0.98,0,c_1_labelled.csv,0.7058333333333333,0.6875,0.7333333333333333,0.6775,0.7066666666666667,0.46409999999999996,0.4645,0.5049,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4303,248,255,325,245,283,-7.18,-7.37,0.67,4,c_1_labelled.csv,0.7066666666666667,0.7125,0.7708333333333334,0.7041666666666667,0.7358333333333333,0.46409999999999996,0.46314999999999995,0.50335,0,0,8,0,0,0,8,0,0,0,7,1,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4403,249,275,342,258,318,-7.02,-7.34,0.47,4,c_1_labelled.csv,0.7075,0.7291666666666666,0.785,0.715,0.765,0.46490000000000004,0.4633,0.50235,0,0,8,0,0,0,8,0,0,0,6,2,0,0,8,0,0,0,7,1,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4503,252,286,350,260,292,-7.26,-7.34,0.27,4,c_1_labelled.csv,0.71,0.7383333333333333,0.7916666666666666,0.7166666666666667,0.7433333333333333,0.4637,0.4633,0.50135,0,0,8,0,0,0,8,0,0,0,5,3,0,0,8,0,0,0,7,1,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
4603,257,289,349,262,329,-7.02,-7.49,0.39,4,c_1_labelled.csv,0.7141666666666666,0.7408333333333333,0.7908333333333334,0.7183333333333334,0.7741666666666667,0.46490000000000004,0.46255,0.50195,0,0,8,0,0,0,8,0,0,0,4,4,0,0,8,0,0,0,6,2,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
4703,260,289,347,263,336,-7.1,-7.3,0.0,4,c_1_labelled.csv,0.7166666666666667,0.7408333333333333,0.7891666666666667,0.7191666666666666,0.78,0.4645,0.4635,0.5,0,0,8,0,0,0,8,0,0,0,3,5,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
4803,258,289,346,263,325,-7.06,-7.26,0.0,4,c_1_labelled.csv,0.715,0.7408333333333333,0.7883333333333333,0.7191666666666666,0.7708333333333334,0.4647,0.4637,0.5,0,0,8,0,0,0,8,0,0,0,2,6,0,0,8,0,0,0,4,4,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
4903,256,287,345,262,313,-7.14,-7.22,0.04,4,c_1_labelled.csv,0.7133333333333334,0.7391666666666666,0.7875,0.7183333333333334,0.7608333333333334,0.4643,0.4639,0.5002,0,0,8,0,0,0,8,0,0,0,1,7,0,0,8,0,0,0,3,5,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5003,257,286,342,262,312,-6.94,-7.34,0.12,4,c_1_labelled.csv,0.7141666666666666,0.7383333333333333,0.785,0.7183333333333334,0.76,0.4653,0.4633,0.5006,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,2,6,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5103,260,282,338,262,293,-7.1,-7.49,0.43,4,c_1_labelled.csv,0.7166666666666667,0.735,0.7816666666666666,0.7183333333333334,0.7441666666666666,0.4645,0.46255,0.50215,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,2,6,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5203,257,280,339,261,292,-7.14,-7.26,0.04,4,c_1_labelled.csv,0.7141666666666666,0.7333333333333333,0.7825,0.7175,0.7433333333333333,0.4643,0.4637,0.5002,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,3,5,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5303,257,274,333,257,288,-7.06,-7.34,0.04,4,c_1_labelled.csv,0.7141666666666666,0.7283333333333334,0.7775,0.7141666666666666,0.74,0.4647,0.4633,0.5002,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,3,5,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5403,254,252,306,236,275,-7.02,-7.61,1.18,4,c_1_labelled.csv,0.7116666666666667,0.71,0.755,0.6966666666666667,0.7291666666666666,0.46490000000000004,0.46195,0.5059,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,4,4,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5504,248,223,262,199,250,-6.98,-7.18,1.41,0,c_1_labelled.csv,0.7066666666666667,0.6858333333333333,0.7183333333333334,0.6658333333333334,0.7083333333333334,0.46509999999999996,0.46409999999999996,0.50705,0,0,8,0,0,0,8,0,0,0,1,7,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5603,248,205,232,173,226,-6.9,-7.1,1.8,0,c_1_labelled.csv,0.7066666666666667,0.6708333333333333,0.6933333333333334,0.6441666666666667,0.6883333333333334,0.46549999999999997,0.4645,0.509,0,0,8,0,0,0,8,0,0,0,2,6,0,0,8,0,0,0,6,2,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5703,256,196,214,161,218,-7.02,-7.45,1.8,0,c_1_labelled.csv,0.7133333333333334,0.6633333333333333,0.6783333333333333,0.6341666666666667,0.6816666666666666,0.46490000000000004,0.46275,0.509,0,0,8,0,0,0,8,0,0,0,3,5,0,0,8,0,0,0,7,1,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5804,260,191,207,152,207,-7.02,-7.22,2.2,0,c_1_labelled.csv,0.7166666666666667,0.6591666666666667,0.6725,0.6266666666666667,0.6725,0.46490000000000004,0.4639,0.511,0,0,8,0,0,0,8,0,0,0,4,4,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
5903,256,188,204,147,212,-7.14,-7.45,2.24,0,c_1_labelled.csv,0.7133333333333334,0.6566666666666666,0.67,0.6225,0.6766666666666666,0.4643,0.46275,0.5112,0,0,8,0,0,0,8,0,0,0,5,3,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6003,247,187,204,146,228,-7.37,-7.34,2.43,0,c_1_labelled.csv,0.7058333333333333,0.6558333333333334,0.67,0.6216666666666667,0.69,0.46314999999999995,0.4633,0.51215,0,0,8,0,0,0,8,0,0,0,6,2,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6203,240,187,203,146,223,-7.37,-7.06,2.31,0,c_1_labelled.csv,0.7,0.6558333333333334,0.6691666666666667,0.6216666666666667,0.6858333333333333,0.46314999999999995,0.4647,0.5115500000000001,0,0,8,0,0,0,8,0,0,0,7,1,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6303,240,186,205,146,216,-7.37,-7.06,2.16,0,c_1_labelled.csv,0.7,0.655,0.6708333333333333,0.6216666666666667,0.68,0.46314999999999995,0.4647,0.5108,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6403,240,186,204,146,215,-7.45,-7.02,2.24,0,c_1_labelled.csv,0.7,0.655,0.67,0.6216666666666667,0.6791666666666667,0.46275,0.46490000000000004,0.5112,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6503,240,186,204,145,213,-7.37,-7.06,2.16,0,c_1_labelled.csv,0.7,0.655,0.67,0.6208333333333333,0.6775,0.46314999999999995,0.4647,0.5108,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6603,239,186,202,145,213,-7.41,-7.06,2.2,0,c_1_labelled.csv,0.6991666666666667,0.655,0.6683333333333333,0.6208333333333333,0.6775,0.46295000000000003,0.4647,0.511,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6703,238,186,204,146,212,-7.49,-7.1,2.35,0,c_1_labelled.csv,0.6983333333333334,0.655,0.67,0.6216666666666667,0.6766666666666666,0.46255,0.4645,0.5117499999999999,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6803,238,187,205,148,207,-7.53,-7.3,2.2,0,c_1_labelled.csv,0.6983333333333334,0.6558333333333334,0.6708333333333333,0.6233333333333333,0.6725,0.46235,0.4635,0.511,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
6903,248,193,212,169,225,-7.34,-6.9,2.51,0,c_1_labelled.csv,0.7066666666666667,0.6608333333333334,0.6766666666666666,0.6408333333333334,0.6875,0.4633,0.46549999999999997,0.5125500000000001,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
7003,243,211,262,199,245,-6.79,-7.3,1.33,0,c_1_labelled.csv,0.7025,0.6758333333333333,0.7183333333333334,0.6658333333333334,0.7041666666666667,0.46604999999999996,0.4635,0.50665,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
7103,247,243,312,226,260,-7.18,-7.22,0.75,4,c_1_labelled.csv,0.7058333333333333,0.7025,0.76,0.6883333333333334,0.7166666666666667,0.46409999999999996,0.4639,0.50375,0,0,8,0,0,0,8,0,0,0,7,1,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
7203,252,269,336,247,279,-7.06,-7.3,0.78,4,c_1_labelled.csv,0.71,0.7241666666666666,0.78,0.7058333333333333,0.7325,0.4647,0.4635,0.5039,0,0,8,0,0,0,8,0,0,0,6,2,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
7303,256,280,343,254,316,-7.06,-7.41,0.59,4,c_1_labelled.csv,0.7133333333333334,0.7333333333333333,0.7858333333333334,0.7116666666666667,0.7633333333333333,0.4647,0.46295000000000003,0.50295,0,0,8,0,0,0,8,0,0,0,5,3,0,0,8,0,0,0,7,1,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
7403,257,286,349,257,310,-6.83,-7.61,0.24,4,c_1_labelled.csv,0.7141666666666666,0.7383333333333333,0.7908333333333334,0.7141666666666666,0.7583333333333333,0.46585,0.46195,0.5012,0,0,8,0,0,0,8,0,0,0,4,4,0,0,8,0,0,0,6,2,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
7503,258,285,345,259,300,-7.06,-7.41,0.27,4,c_1_labelled.csv,0.715,0.7375,0.7875,0.7158333333333333,0.75,0.4647,0.46295000000000003,0.50135,0,0,8,0,0,0,8,0,0,0,3,5,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
7603,258,286,344,259,290,-7.06,-7.41,0.27,4,c_1_labelled.csv,0.715,0.7383333333333333,0.7866666666666666,0.7158333333333333,0.7416666666666667,0.4647,0.46295000000000003,0.50135,0,0,8,0,0,0,8,0,0,0,2,6,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
7703,260,285,342,259,288,-6.94,-7.37,0.16,4,c_1_labelled.csv,0.7166666666666667,0.7375,0.785,0.7158333333333333,0.74,0.4653,0.46314999999999995,0.5008,0,0,8,0,0,0,8,0,0,0,1,7,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
7803,259,284,340,257,288,-7.06,-7.45,0.16,4,c_1_labelled.csv,0.7158333333333333,0.7366666666666667,0.7833333333333333,0.7141666666666666,0.74,0.4647,0.46275,0.5008,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
7903,258,283,338,256,292,-6.98,-7.41,0.12,4,c_1_labelled.csv,0.715,0.7358333333333333,0.7816666666666666,0.7133333333333334,0.7433333333333333,0.46509999999999996,0.46295000000000003,0.5006,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8003,255,259,315,237,286,-7.73,-8.0,0.59,4,c_1_labelled.csv,0.7125,0.7158333333333333,0.7625,0.6975,0.7383333333333333,0.46135,0.46,0.50295,0,0,8,0,0,0,8,0,0,0,0,8,0,0,8,0,0,0,5,3,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8103,246,220,258,194,255,-7.65,-7.57,0.47,0,c_1_labelled.csv,0.705,0.6833333333333333,0.715,0.6616666666666666,0.7125,0.46175,0.46215000000000006,0.50235,0,0,8,0,0,0,8,0,0,0,1,7,0,0,8,0,0,0,6,2,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8203,242,199,224,166,219,-6.9,-7.14,1.22,0,c_1_labelled.csv,0.7016666666666667,0.6658333333333334,0.6866666666666666,0.6383333333333333,0.6825,0.46549999999999997,0.4643,0.5061,0,0,8,0,0,0,8,0,0,0,2,6,0,0,8,0,0,0,7,1,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8303,241,192,209,153,220,-7.14,-7.37,1.49,0,c_1_labelled.csv,0.7008333333333333,0.66,0.6741666666666667,0.6275,0.6833333333333333,0.4643,0.46314999999999995,0.50745,0,0,8,0,0,0,8,0,0,0,3,5,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8403,249,189,205,148,207,-7.14,-7.22,1.53,0,c_1_labelled.csv,0.7075,0.6575,0.6708333333333333,0.6233333333333333,0.6725,0.4643,0.4639,0.50765,0,0,8,0,0,0,8,0,0,0,4,4,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,4
8503,229,188,205,147,205,-7.1,-6.94,1.73,0,c_1_labelled.csv,0.6908333333333333,0.6566666666666666,0.6708333333333333,0.6225,0.6708333333333333,0.4645,0.4653,0.50865,0,0,8,0,0,0,8,0,0,0,5,3,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
8603,226,188,205,147,216,-7.3,-7.06,1.73,0,c_1_labelled.csv,0.6883333333333334,0.6566666666666666,0.6708333333333333,0.6225,0.68,0.4635,0.4647,0.50865,0,0,8,0,0,0,8,0,0,0,6,2,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
8704,224,186,204,146,211,-7.02,-7.06,1.77,0,c_1_labelled.csv,0.6866666666666666,0.655,0.67,0.6216666666666667,0.6758333333333333,0.46490000000000004,0.4647,0.50885,0,0,8,0,0,0,8,0,0,0,7,1,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
8803,222,187,203,146,211,-7.53,-6.79,1.69,0,c_1_labelled.csv,0.685,0.6558333333333334,0.6691666666666667,0.6216666666666667,0.6758333333333333,0.46235,0.46604999999999996,0.50845,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
8903,222,186,203,145,212,-7.61,-7.14,1.49,0,c_1_labelled.csv,0.685,0.655,0.6691666666666667,0.6208333333333333,0.6766666666666666,0.46195,0.4643,0.50745,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
9004,221,187,203,146,213,-7.37,-7.02,1.53,0,c_1_labelled.csv,0.6841666666666667,0.6558333333333334,0.6691666666666667,0.6216666666666667,0.6775,0.46314999999999995,0.46490000000000004,0.50765,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
9103,221,186,204,146,217,-7.57,-7.06,1.65,0,c_1_labelled.csv,0.6841666666666667,0.655,0.67,0.6216666666666667,0.6808333333333333,0.46215000000000006,0.4647,0.50825,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,0,0,-1,8,0,0
