millis,Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,mlabel
32503,177,205,148,263,194,0.55,-2.98,-8.71,1
32603,177,206,149,264,195,0.43,-3.02,-8.63,1
32703,178,206,148,263,194,0.75,-2.86,-8.79,1
32803,177,206,149,264,194,0.43,-2.9,-8.59,1
32903,175,206,149,264,194,0.59,-2.9,-8.67,1
33003,178,206,149,264,194,0.67,-2.94,-8.67,1
33103,174,206,149,264,194,0.51,-2.86,-8.75,1
33203,177,206,149,264,194,0.63,-2.79,-8.63,1
33303,178,206,149,264,194,0.63,-2.86,-8.79,1
33403,175,205,149,263,195,0.55,-2.86,-8.55,1
33503,178,206,149,265,194,0.63,-2.75,-8.59,1
33603,177,206,149,263,194,0.67,-2.79,-8.67,1
33703,178,206,149,263,194,0.51,-2.79,-8.51,1
33803,177,207,149,264,195,0.71,-2.86,-8.9,1
33903,177,205,148,262,193,0.71,-2.51,-8.83,1
34003,177,204,149,264,194,0.59,-2.67,-8.71,1
34103,176,204,150,263,193,0.75,-2.55,-8.83,1
34203,175,203,149,264,193,0.82,-2.55,-8.63,1
34304,173,203,148,263,192,1.29,-2.39,-8.87,1
34403,175,203,148,263,193,1.26,-2.39,-8.79,1
34503,174,202,149,262,191,1.53,-2.35,-8.71,1
34604,161,201,147,261,190,1.49,-2.43,-8.75,1
34703,173,200,147,260,190,1.49,-2.35,-8.75,1
34803,171,200,146,258,189,1.77,-2.28,-8.71,1
35003,174,203,149,260,192,1.77,-2.47,-8.75,1
35103,171,198,145,258,188,1.73,-2.47,-8.43,1
35203,171,199,145,257,187,1.53,-2.47,-8.55,1
35303,170,198,145,256,187,1.57,-2.43,-8.71,1
35403,159,186,136,241,176,1.61,-2.47,-8.63,1
35503,159,186,136,240,178,1.53,-2.55,-8.43,1
35603,174,203,149,263,191,1.61,-2.51,-8.59,1
35703,170,190,145,257,188,1.57,-2.55,-8.67,1
35803,174,202,149,262,192,1.49,-2.47,-8.55,1
35903,168,197,144,256,187,1.53,-2.55,-8.67,1
36003,172,199,147,261,191,1.45,-2.71,-8.75,1
36103,174,203,149,263,192,1.53,-2.55,-8.63,1
36203,174,203,149,263,193,1.49,-2.59,-8.63,1
36303,175,203,151,265,193,1.49,-2.55,-8.51,1
36403,173,204,149,265,193,1.53,-2.67,-8.59,1
36503,174,202,149,263,192,1.73,-2.59,-8.79,1
36603,172,204,148,263,192,1.53,-2.71,-8.67,1
36703,174,205,150,265,192,1.73,-2.79,-8.75,1
36803,174,204,149,265,194,1.53,-2.79,-8.63,1
36903,170,199,145,259,189,1.53,-2.79,-8.67,1
37003,173,203,148,265,192,1.53,-2.82,-8.71,1
37103,167,196,143,254,185,1.53,-2.79,-8.59,1
37203,170,199,144,258,188,1.65,-2.86,-8.63,1
37303,170,200,146,259,189,1.49,-2.82,-8.51,1
37403,170,201,146,259,189,1.65,-3.06,-8.47,1
37504,169,199,146,259,188,1.69,-2.9,-8.71,1
37603,168,197,143,256,187,1.69,-2.86,-8.51,1
37703,166,194,142,253,183,1.77,-2.79,-8.51,1
37804,165,195,142,253,184,1.61,-2.86,-8.51,1
37903,160,201,145,259,189,1.69,-2.94,-8.55,1
38003,170,199,146,261,189,1.41,-2.98,-8.51,1
38203,171,200,145,260,188,1.53,-3.14,-8.67,1
38303,170,202,146,260,188,1.41,-3.02,-8.67,1
38403,172,202,148,263,190,1.45,-2.98,-8.71,1
38503,174,205,149,266,193,1.45,-2.86,-8.55,1
38603,174,205,149,265,192,1.49,-2.9,-8.55,1
38703,175,204,149,266,193,1.45,-2.86,-8.59,1
38803,172,204,149,265,193,1.49,-2.86,-8.79,1
38903,174,204,149,264,191,1.22,-2.79,-8.55,1
39003,173,204,150,266,193,1.49,-2.75,-8.47,1
39103,171,202,151,266,193,1.57,-2.86,-8.79,1
39203,173,202,149,267,193,1.45,-2.75,-8.59,1
39303,174,205,148,267,193,1.41,-2.86,-8.67,1
39403,173,205,150,266,192,1.49,-2.94,-8.79,1
39503,172,202,149,264,194,1.14,-3.14,-8.75,1
39603,175,205,148,267,194,0.86,-3.06,-8.55,1
39703,175,206,149,266,195,0.2,-3.45,-8.9,1
39803,180,206,149,268,193,-2.0,-3.84,-7.96,1
39903,180,207,150,266,193,-3.26,-4.0,-7.14,1
40003,183,208,149,266,195,-5.02,-4.08,-6.32,1
40103,184,206,149,269,193,-5.92,-4.0,-5.69,1
40203,182,207,149,268,194,-6.75,-3.8,-4.86,1
40303,178,203,146,262,190,-7.34,-4.12,-3.49,1
40403,182,207,150,267,194,-6.9,-4.51,-2.55,1
40503,180,206,151,269,192,-8.08,-4.75,-1.22,1
40603,179,205,151,270,192,-8.0,-4.94,-1.14,1
40704,177,206,149,268,193,-8.51,-5.22,-1.41,1
40803,178,205,149,268,193,-8.43,-5.02,-1.61,1
40903,178,206,149,268,192,-8.47,-4.82,-1.22,1
41004,179,205,149,267,193,-8.67,-4.79,-1.02,1
41103,177,205,149,268,192,-8.47,-4.86,-0.24,1
41203,177,204,150,267,190,-8.87,-4.67,0.16,1
41403,177,205,150,269,192,-8.67,-4.86,0.39,1
41503,175,205,149,269,192,-8.98,-4.98,0.67,1
41603,178,205,149,269,192,-8.94,-4.71,0.75,1
41703,178,206,149,269,193,-8.94,-4.86,0.67,1
41803,178,206,149,269,192,-8.9,-4.75,0.78,1
41903,178,206,149,269,192,-9.1,-4.71,0.31,1
42003,178,205,150,268,192,-9.06,-4.82,0.35,1
42103,177,205,149,268,192,-8.75,-4.82,0.51,1
42203,178,204,149,269,192,-8.9,-5.06,0.67,1
42303,177,205,150,268,192,-9.06,-5.3,1.06,1
42403,178,203,150,269,194,-8.16,-5.41,1.02,1
42503,178,206,150,269,194,-8.28,-5.73,1.77,1
42603,178,206,150,269,195,-8.2,-6.04,1.96,1
42703,179,207,148,270,194,-7.69,-6.63,2.47,1
42803,178,206,150,269,194,-7.02,-6.86,2.86,1
42903,178,206,151,270,195,-7.18,-7.34,3.45,1
43003,178,207,150,270,195,-6.47,-7.49,4.04,1
43103,180,208,150,272,195,-5.77,-7.85,4.98,1
43203,178,208,150,271,195,-4.79,-7.85,5.41,1
43303,177,208,151,270,196,-3.92,-7.88,5.41,1
43403,179,208,150,272,196,-3.69,-8.12,5.92,1
43503,177,207,149,270,196,-3.57,-8.47,6.16,1
43603,177,208,150,271,196,-2.47,-8.08,5.73,1
43703,170,206,149,271,196,-3.1,-8.67,6.55,1
43803,177,208,148,271,196,-2.86,-8.75,6.59,1
43904,177,206,149,271,197,-1.84,-8.67,6.55,1
44003,177,201,150,271,198,-2.39,-8.63,6.24,1
44103,176,208,150,272,198,-2.08,-8.83,6.86,1
44204,176,208,149,271,197,-1.1,-8.71,6.55,1
44303,170,200,142,259,187,-0.9,-8.59,6.9,1
44403,162,191,137,251,182,-0.9,-8.71,6.63,1
44603,158,187,132,242,175,-0.35,-8.55,7.14,1
44703,159,200,145,262,192,-0.08,-8.47,7.1,1
44803,169,198,144,260,189,-0.16,-8.67,7.18,1
44903,171,201,144,262,191,-0.2,-8.39,6.98,1
45003,173,205,147,267,195,0.16,-8.08,7.3,1
45103,173,203,146,265,194,0.2,-8.36,7.1,1
45203,174,205,139,269,196,0.24,-8.55,7.06,1
45303,173,204,147,268,195,-0.04,-8.63,7.06,1
45403,166,205,147,267,196,0.16,-8.59,7.26,1
45503,174,205,147,268,196,0.0,-8.59,7.41,1
45603,174,205,147,268,197,0.0,-8.59,7.22,1
45703,165,205,147,268,197,0.08,-8.43,7.14,1
45803,174,205,146,268,196,0.35,-8.43,7.06,1
45903,173,203,146,268,198,0.63,-8.51,7.14,1
46003,174,205,147,269,196,0.04,-8.71,7.14,1
46103,173,205,147,268,197,-0.27,-8.79,7.26,1
46203,173,205,147,268,197,0.24,-8.43,7.1,1
46303,173,205,148,268,196,0.24,-8.39,6.94,1
46403,171,203,146,265,195,0.24,-8.43,6.9,1
46503,169,200,143,263,191,0.2,-8.79,7.37,1
46603,169,201,144,262,192,0.2,-8.55,7.22,1
46703,168,200,143,262,185,0.47,-8.39,7.22,1
46803,168,200,143,260,192,0.35,-8.43,7.1,1
46903,168,200,134,261,192,0.31,-8.51,7.22,1
47003,168,200,144,262,193,0.35,-8.32,7.69,1
47104,170,203,145,265,197,0.51,-7.96,7.34,1
47203,172,206,148,270,200,0.43,-8.04,7.34,1
47303,174,207,148,272,202,0.63,-8.04,7.34,1
47404,166,199,139,261,195,0.43,-8.24,7.45,1
47503,170,202,145,266,197,0.35,-8.24,7.69,1
47603,173,205,147,270,200,0.63,-8.08,7.88,1
47803,175,208,149,273,202,0.82,-7.88,7.77,1
47903,174,207,150,273,202,1.06,-8.43,7.41,1
48003,169,201,144,264,196,0.94,-8.83,6.75,1
48103,161,192,138,252,187,0.82,-8.87,6.63,1
48203,167,201,144,264,196,0.86,-8.83,7.02,1
48303,170,203,146,267,198,0.98,-8.75,6.9,1
48403,170,202,145,267,197,0.9,-8.67,6.83,1
48503,170,191,145,267,198,1.1,-8.39,7.02,1
48603,171,203,146,259,198,1.26,-8.32,7.1,1
48703,171,204,145,268,198,1.14,-8.0,7.49,1
48803,174,205,146,269,199,1.14,-7.57,8.24,1
48903,174,204,144,267,197,1.02,-6.79,8.71,1
49003,177,203,145,267,196,0.59,-6.32,9.41,1
49103,179,206,147,270,198,0.75,-5.92,9.61,1
49203,182,206,147,270,199,0.63,-5.06,10.12,1
49303,184,207,148,271,199,0.12,-4.71,9.96,1
49403,186,207,148,271,200,-0.31,-4.08,10.12,1
49503,186,207,148,272,200,-0.63,-3.37,10.75,1
49603,185,208,148,271,202,-0.47,-2.94,10.9,1
49703,187,207,149,271,200,-0.78,-2.75,10.67,1
49803,187,206,148,271,199,-1.02,-2.63,10.55,1
49903,187,206,148,269,199,-1.26,-1.96,10.75,1
50003,188,206,148,271,196,-1.37,-1.33,10.75,1
50103,182,207,148,271,200,-1.26,-1.06,10.67,1
50203,189,206,148,271,200,-1.88,-0.27,10.94,1
50304,186,207,145,271,199,-1.92,-0.35,10.4,1
50403,187,205,147,271,196,-1.92,-0.12,10.63,1
50503,188,206,148,270,200,-2.0,-0.16,10.87,1
50604,187,205,148,270,199,-1.96,-0.12,10.67,1
50703,188,206,149,270,199,-1.96,0.08,10.59,1
50803,186,207,150,271,200,-1.88,-0.04,10.83,1
51003,187,207,149,269,200,-2.08,-0.04,10.79,1
51103,188,206,149,271,198,-2.04,-0.24,10.51,1
51203,186,206,150,271,199,-2.16,-0.04,10.55,1
51303,187,207,149,271,200,-2.0,0.0,10.59,1
51403,188,206,148,270,199,-1.77,0.04,10.67,1
51503,187,206,148,271,199,-2.16,0.08,10.75,1
51603,186,205,147,270,200,-2.04,-0.04,10.63,1
51703,187,208,148,270,199,-2.0,0.0,10.79,1
51803,186,205,148,271,199,-1.84,0.08,10.63,1
51903,186,208,148,270,198,-2.28,-0.31,10.59,1
52003,186,205,148,268,197,-2.35,-0.04,10.71,1
52103,183,206,149,270,200,-2.24,0.0,10.79,1
52203,184,206,148,270,199,-2.2,-0.08,10.51,1
52303,186,206,149,270,199,-2.39,-0.08,10.63,1
52403,187,207,148,272,198,-2.2,-0.12,10.63,1
52503,187,206,149,270,199,-2.51,-0.55,10.4,1
52603,184,206,148,270,199,-2.35,-0.43,10.43,1
52703,183,206,148,271,199,-2.31,-0.27,10.67,1
52803,186,205,148,270,199,-2.16,-0.31,10.55,1
52903,187,205,149,270,199,-2.24,-0.31,10.79,1
53003,187,207,149,271,199,-2.43,-0.31,10.59,1
53103,187,206,147,270,200,-2.12,-0.35,10.43,1
53203,187,207,148,270,199,-1.92,-0.04,10.63,1
53303,186,206,149,270,199,-2.0,-0.2,10.55,1
53403,183,206,149,270,200,-2.31,-0.08,10.71,1
53504,185,205,149,270,200,-2.75,0.08,10.83,1
53603,186,205,149,271,198,-2.43,-0.2,10.47,1
53703,187,205,148,269,198,-3.02,-0.27,10.12,1
53804,185,207,150,270,196,-3.53,-0.71,10.32,1
53903,184,205,150,270,198,-3.73,-0.51,10.51,1
54003,185,208,149,268,201,-3.69,-0.2,10.43,1
54203,186,206,148,268,199,-3.57,-0.82,9.73,1
54303,185,208,150,270,199,-3.61,-1.18,9.85,1
54403,183,208,150,270,201,-3.92,-0.71,10.04,1
54503,185,207,148,271,198,-4.12,-1.14,9.73,1
54603,186,207,151,271,195,-4.63,-0.94,9.61,1
54703,173,195,139,251,185,-5.02,-0.47,9.61,1
54803,185,207,149,271,198,-5.14,-0.43,9.57,1
54903,188,207,152,271,199,-5.37,-0.78,9.18,1
55003,184,208,150,272,196,-5.53,-1.45,8.79,1
55103,186,208,150,271,198,-5.45,-1.1,9.45,1
55203,186,209,150,271,197,-5.37,-1.14,9.3,1
55303,169,189,135,242,179,-5.81,-0.9,9.06,1
55403,186,208,151,271,196,-5.92,-1.18,8.63,1
55503,186,209,152,271,196,-5.26,-1.26,8.75,1
55603,186,209,150,270,196,-6.0,-0.78,9.02,1
55703,186,209,151,270,196,-6.12,-1.33,8.98,1
55803,182,203,145,261,183,-6.0,-1.18,8.71,1
55903,184,209,151,271,196,-5.65,-1.02,8.51,1
56003,185,208,151,270,196,-5.88,-0.67,8.67,1
56103,185,209,152,270,195,-6.63,-0.67,8.32,1
56203,184,209,152,271,195,-7.06,-1.18,7.77,1
56303,184,214,151,270,195,-6.63,-0.78,8.16,1
56403,183,209,152,270,195,-6.75,-0.75,7.92,1
56503,183,205,153,270,187,-6.55,-0.94,7.65,1
56603,183,209,152,270,199,-6.75,-0.78,8.39,1
56704,184,209,152,270,195,-7.06,-0.98,7.96,1
56803,184,209,152,270,195,-6.75,-0.9,8.0,1
56903,183,209,152,269,194,-6.59,-0.9,7.92,1
57004,183,208,153,270,194,-6.86,-0.82,7.92,1
57103,182,209,152,271,195,-6.86,-0.98,7.73,1
57203,182,209,152,270,195,-6.83,-0.94,7.81,1
57403,183,209,144,270,195,-6.79,-1.14,8.32,1
57503,183,209,153,270,195,-6.9,-1.29,7.69,1
57603,183,209,153,270,195,-7.14,-1.22,7.85,1
57703,177,209,153,270,194,-7.02,-1.14,7.88,1
57803,183,209,154,270,195,-6.94,-1.02,7.69,1
57903,183,209,153,271,195,-6.98,-1.1,7.57,1
58003,183,209,153,272,195,-7.22,-1.22,7.34,1
58103,185,209,154,271,196,-7.18,-1.41,7.81,1
58203,184,209,153,271,195,-6.9,-1.26,7.85,1
58303,184,209,155,271,196,-7.18,-1.57,7.41,1
58403,183,210,154,271,197,-7.57,-1.49,7.3,1
58503,185,209,155,271,196,-7.34,-1.61,7.14,1
58603,185,210,155,271,197,-7.85,-1.73,7.18,1
58703,183,210,155,270,197,-7.81,-2.35,5.96,1
58803,187,209,155,270,198,-8.2,-2.63,6.0,1
58903,186,210,154,272,197,-8.36,-3.14,5.92,1
59003,186,212,155,272,197,-8.24,-3.26,5.33,1
59103,187,210,155,271,199,-8.04,-3.41,4.75,1
59203,186,211,156,271,199,-8.79,-4.04,4.82,1
59303,187,210,156,271,200,-8.47,-3.92,4.35,1
59403,188,212,157,270,200,-8.36,-3.88,4.28,1
59503,188,208,157,272,201,-8.28,-3.96,4.59,1
59603,185,211,157,272,201,-8.2,-3.88,4.12,1
59703,187,212,156,271,201,-8.47,-4.2,3.96,1
59803,187,211,156,270,282,-8.83,-4.08,4.16,1
59904,187,209,155,270,276,-9.14,-3.84,3.92,1
60003,187,211,155,270,280,-8.59,-4.47,3.18,1
60103,187,210,156,270,201,-9.1,-4.0,2.67,1
60204,187,210,155,272,202,-8.9,-4.35,2.0,1
60303,188,210,155,270,201,-8.59,-4.43,1.69,1
60403,188,211,155,269,202,-8.83,-4.43,2.04,1
60603,187,211,155,271,203,-9.18,-4.79,0.78,1
60703,188,210,152,269,203,-8.51,-4.67,-0.59,1
60803,185,212,155,271,204,-8.71,-4.47,-1.06,1
60903,187,212,153,270,205,-8.71,-4.75,-1.18,1
61003,186,211,153,270,206,-7.88,-4.86,-1.65,1
61103,184,212,153,268,207,-7.77,-5.02,-2.63,1
61203,187,213,155,270,206,-8.08,-4.82,-2.9,1
61303,187,211,152,271,207,-7.81,-4.82,-2.71,1
61403,188,209,153,270,207,-7.69,-4.94,-2.9,1
61503,187,211,153,270,208,-6.9,-4.79,-3.65,1
61603,187,211,151,269,208,-7.06,-4.79,-4.47,1
61703,178,203,145,258,200,-6.63,-4.79,-5.1,1
61803,186,210,152,270,207,-6.04,-4.47,-5.49,1
61903,181,207,149,265,205,-5.41,-4.35,-6.0,1
62003,177,202,146,259,201,-4.75,-4.04,-6.71,1
62103,175,205,148,263,204,-3.77,-3.88,-7.34,1
62203,172,197,141,252,195,-3.1,-3.96,-7.49,1
62303,182,210,151,270,209,-2.47,-3.84,-7.61,1
62403,175,201,145,260,202,-1.33,-3.53,-7.88,1
62503,172,199,143,258,201,-0.12,-2.82,-8.43,1
62603,164,190,137,247,192,1.1,-2.35,-8.9,1
62703,171,198,142,258,201,1.41,-2.2,-9.34,1
62803,167,193,137,251,195,1.77,-2.35,-8.87,1
62903,164,198,142,257,201,1.57,-2.47,-8.71,1
63003,174,203,145,266,205,1.73,-2.24,-8.87,1
63104,168,194,139,254,197,2.0,-2.35,-8.87,1
63203,173,200,143,260,202,2.12,-2.28,-8.67,1
63303,174,202,143,264,204,1.92,-2.28,-8.75,1
63404,174,184,144,262,204,2.16,-2.39,-8.67,1
63503,175,201,143,261,203,2.08,-2.08,-8.47,1
63603,173,202,143,262,202,2.39,-2.24,-8.83,1
63803,170,195,140,257,200,2.16,-2.28,-8.94,1
63903,170,197,140,257,200,2.04,-2.24,-8.67,1
64003,171,197,141,259,200,2.12,-1.88,-8.59,1
64103,170,199,141,259,201,2.24,-2.24,-8.63,1
64203,170,198,141,259,200,2.43,-1.96,-8.83,1
64303,171,199,142,260,203,2.24,-2.04,-8.43,1
64403,170,199,141,259,197,2.04,-2.51,-8.47,1
64503,171,198,142,260,228,2.16,-2.47,-8.39,1
64603,170,198,142,260,239,1.8,-2.43,-8.83,1
64703,170,195,143,260,245,2.0,-2.75,-8.39,1
64803,170,198,142,259,200,1.61,-2.31,-8.39,1
64903,171,198,142,258,198,1.65,-2.0,-8.63,1
