Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,Label
249,183,201,187,186,0.78,-10.43,-0.78,0
249,183,199,187,186,0.82,-10.43,-0.9,0
250,184,201,188,187,0.75,-10.47,-0.78,0
250,184,203,188,186,0.75,-10.43,-0.86,0
250,185,203,190,187,0.71,-10.47,-0.78,0
249,186,208,193,187,0.82,-10.43,-0.82,0
249,192,218,203,189,0.63,-10.51,-0.78,1
250,228,257,299,201,0.31,-10.47,-0.86,1
251,267,289,333,225,0.27,-10.55,-0.9,1
254,318,317,425,267,0,-10.59,-0.47,1
263,347,332,411,301,-0.04,-10.79,-0.08,1
267,348,327,429,307,-0.86,-10.51,0.43,1
273,345,326,400,306,-0.94,-10.51,0,1
273,347,323,378,304,-1.14,-10.47,0.24,1
276,346,322,350,305,-1.1,-10.55,0.35,1
279,342,321,270,295,-1.02,-10.55,0.51,1
263,309,314,287,285,-1.14,-10.63,0.24,1
254,226,269,220,205,0.04,-10.83,-0.63,1
252,193,212,195,183,0.24,-10.4,-0.98,1
252,184,198,186,182,1.02,-10.59,-0.51,1
248,185,196,183,181,0.98,-10.43,-0.98,1
244,180,197,239,179,1.49,-10.43,-0.94,0
244,185,195,184,179,1.06,-10.63,-0.51,0
244,182,195,178,179,1.06,-10.36,-0.94,0
244,182,199,182,177,1.1,-10.43,-0.75,0
253,192,215,221,188,0.63,-10.24,-1.69,0
252,192,215,214,188,0.59,-10.24,-1.65,0
252,191,215,211,187,0.63,-10.24,-1.57,0
252,191,214,199,187,0.59,-10.28,-1.49,0
252,192,216,221,187,0.71,-10.28,-1.57,0
252,191,215,212,187,0.24,-10.16,-1.77,0
253,191,214,198,187,0.55,-10.28,-1.53,0
251,191,214,223,186,0.35,-10.2,-1.33,0
253,191,214,224,188,-0.24,-10.24,-1.77,0
253,187,211,243,187,-0.08,-10.2,-1.73,0
252,185,204,192,186,0.16,-10.28,-1.41,1
253,185,203,189,185,0.16,-10.47,-0.9,1
254,184,203,190,185,0.2,-10.43,-1.26,1
253,202,229,280,195,-0.63,-10.59,-0.94,1
259,290,299,310,247,-0.9,-10.28,-0.78,1
272,332,322,330,299,-2.2,-9.96,0.24,1
275,344,329,340,306,-2.35,-10.36,0.51,1
277,344,327,430,310,-2.28,-10.2,0.55,1
279,340,325,410,305,-2.31,-10.28,0.67,1
277,336,323,400,302,-2.24,-10.32,0.63,1
275,333,320,360,299,-2.12,-10.32,0.75,1
269,313,313,333,277,-1.92,-10.32,0.67,1
264,262,300,289,244,-1.49,-10.36,0.2,1
252,218,254,257,199,-0.59,-10.36,-1.1,1
245,191,210,205,187,0.39,-10.2,-1.92,1
243,181,200,191,183,0.86,-10.43,-0.86,0
242,183,203,190,184,0.59,-10.51,-0.75,0
245,185,200,187,185,0.47,-10.51,-0.78,0
244,182,202,185,184,0.82,-10.36,-0.9,1
242,193,206,270,185,0.55,-10.47,-0.98,1
246,248,258,278,197,0.47,-10.59,-0.59,1
250,282,294,321,220,0.31,-10.32,-0.47,1
250,318,318,343,266,-0.27,-10.32,-0.63,1
262,327,330,350,296,-0.47,-10.59,0.2,1
274,344,342,400,304,-0.9,-10.4,-0.08,1
290,348,328,401,301,-1.45,-10.63,0.27,1
293,356,324,399,298,-1.49,-10.55,0.16,1
286,355,322,450,295,-1.57,-10.36,0.12,1
282,347,321,421,295,-1.73,-10.4,0.2,1
280,354,326,390,295,-1.57,-10.47,0.24,1
280,351,318,377,293,-1.53,-10.47,0.08,1
285,351,318,401,295,-1.61,-10.28,0.24,1
280,339,316,310,277,-1.45,-10.43,0.55,1
269,310,312,200,252,-1.49,-10.32,-0.16,1
258,237,279,289,207,-0.59,-10.4,-0.12,1
253,205,236,270,191,-0.47,-10.79,-0.75,0
250,187,204,255,184,0.27,-10.4,-1.06,0
251,180,197,230,179,0.75,-10.43,-0.98,0
249,180,196,222,178,1.1,-10.47,-0.78,0
248,179,196,179,175,1.1,-10.4,-0.75,0
232,189,209,202,198,-0.75,-10.51,0.24,0
226,193,211,203,200,-0.86,-10.47,0.2,0
231,187,211,198,198,-0.9,-10.43,0.31,0
226,183,209,200,195,-0.86,-10.47,0.16,0
226,188,213,207,199,-0.82,-10.47,0.2,0
220,198,224,221,212,-0.9,-10.51,0.35,1
225,250,275,289,254,-1.14,-10.43,0.24,1
225,323,343,358,295,-1.37,-10.2,0.16,1
232,359,363,400,336,-2.28,-9.81,-0.59,1
229,374,382,432,394,-2.79,-10.43,-0.94,1
224,381,377,426,395,-2.43,-10.08,-0.59,1
226,379,367,422,380,-2.59,-9.96,-0.47,1
221,374,383,425,365,-2.79,-9.89,-0.43,1
231,373,373,416,372,-2.55,-10,-0.67,1
222,374,378,417,363,-2.67,-10.04,-0.31,1
226,351,359,399,342,-2.47,-10.16,0,1
227,311,327,338,285,-2.55,-10.04,-0.27,1
224,219,254,242,212,-1.49,-10.71,-0.24,1
225,187,214,202,197,-1.06,-10.51,-0.24,1
228,188,199,189,191,-0.94,-10.51,0,1
226,181,198,186,188,0,-10.55,-0.08,0
226,175,197,183,189,0.16,-10.51,-0.04,0
225,175,195,183,188,0.04,-10.43,-0.51,0
228,179,194,181,186,-0.04,-10.51,-0.27,0
227,179,194,182,188,-0.04,-10.47,-0.24,0
229,188,212,203,201,-1.45,-10.4,0.31,0
227,188,212,202,199,-1.49,-10.32,0.16,0
226,191,218,209,202,-1.53,-10.4,0.31,0
227,209,236,231,208,-2.43,-10.04,0.31,1
226,260,287,300,248,-2.24,-10.12,0.35,1
230,325,350,378,291,-2.43,-10.36,0.04,1
227,367,377,432,351,-3.06,-10.87,-0.12,1
224,379,381,435,371,-3.26,-9.89,0.08,1
223,383,382,460,369,-3.53,-9.65,0.12,1
222,383,379,424,362,-3.73,-9.73,-0.35,1
221,382,377,419,360,-3.65,-9.73,-0.04,1
221,378,376,429,359,-3.57,-9.73,-0.24,1
222,378,374,430,352,-3.53,-9.73,-0.31,1
221,369,372,482,351,-3.53,-9.77,-0.27,1
223,352,357,391,324,-3.49,-9.92,0.08,1
222,306,326,346,265,-3.06,-10.04,0.08,1
227,226,256,253,214,-2.31,-9.96,-0.2,0
227,187,206,199,193,-1.37,-10.36,-0.47,0
226,184,197,188,196,-1.14,-10.4,-0.71,0
226,179,196,185,180,-1.18,-10.51,-0.71,0
225,179,193,190,187,-1.29,-10.32,-0.43,0
229,181,195,180,187,-1.1,-10.32,-0.24,0
225,175,201,187,188,-1.22,-10.36,-0.75,0
227,187,196,188,191,-1.29,-10.28,-0.47,0
220,178,198,187,190,-1.29,-10.24,-0.75,0
218,188,203,227,200,-1.45,-10.36,3.26,0
218,188,203,229,199,-1.57,-10.24,3.37,0
218,188,203,227,200,-1.41,-10.32,3.45,0
218,188,203,229,199,-1.49,-10.28,3.45,0
218,188,205,230,199,-1.65,-10.24,3.57,0
218,191,213,237,201,-1.61,-10.2,3.37,1
219,206,222,246,204,-1.61,-10.28,3.26,1
219,244,244,281,216,-1.57,-10.36,3.3,1
220,287,287,329,248,-1.77,-10.4,2.59,1
221,335,323,381,303,-1.88,-10.28,2.31,1
220,369,345,410,336,-2.16,-10.2,2.04,1
222,377,352,420,351,-2.31,-10.16,1.84,1
227,378,358,424,358,-2.2,-10.47,1.65,1
234,380,362,423,362,-2.43,-10.28,1.41,1
226,369,351,412,351,-2.31,-10.32,1.73,1
225,367,351,412,349,-2.39,-10.32,2,1
224,347,341,403,349,-2.47,-10.12,2.12,1
231,249,280,334,275,-2,-10.4,2.24,1
232,206,219,238,193,-2,-10.24,2.63,1
246,193,204,218,190,-1.53,-10.36,2.82,2
263,186,200,213,193,-1.41,-10.4,2.79,2
268,186,198,213,197,-1.33,-10.32,3.45,2
274,185,198,211,198,-1.33,-10.24,3.53,2
275,185,198,209,199,-1.29,-10.28,3.33,2
272,185,198,208,199,-1.22,-10.43,3.3,2
271,184,198,207,198,-1.18,-10.43,3.3,2
271,184,196,208,198,-1.22,-10.32,3.37,2
252,184,199,207,197,-1.33,-10.4,3.45,2
235,185,199,212,195,-1.33,-10.36,3.1,2
232,186,199,217,195,-1.41,-10.36,3.06,2
228,185,200,215,195,-0.98,-10.32,3.02,2
227,185,200,217,195,-1.18,-10.43,3.1,0
225,184,199,216,194,-1.14,-10.43,3.02,0
217,185,208,232,194,-0.94,-10.36,3.3,0
214,193,211,223,192,-1.41,-10.55,3.53,0
216,196,201,227,195,-1.77,-10.08,3.37,0
218,179,212,229,190,-1.53,-10.36,3.02,0
218,184,218,236,198,-1.88,-9.92,3.02,0
232,229,244,267,215,-1.41,-10.24,2.28,1
222,273,273,304,219,-1.49,-10.36,2.71,1
221,331,316,385,281,-1.73,-10.67,3.02,1
219,353,341,399,310,-1.45,-10.32,2.31,1
217,376,350,422,338,-0.82,-10.79,2.28,1
214,375,368,426,357,-1.69,-10.24,2.31,1
215,370,378,432,351,-1.73,-10.43,1.88,1
215,371,355,454,349,-1.1,-11.06,2.43,1
217,370,349,441,349,-1.18,-10.79,3.18,1
216,372,355,385,346,-1.33,-9.92,3.22,1
215,364,340,432,341,-1.96,-10.47,1.37,1
215,357,344,403,335,-1.41,-10.47,2.82,1
218,228,254,290,219,-0.94,-10.51,2.24,1
229,193,204,216,186,-1.18,-10.79,2.35,2
255,192,200,207,186,-1.02,-10.55,2.55,2
275,190,199,205,188,-0.98,-10.55,2.51,2
281,189,199,205,190,-0.94,-10.59,2.51,2
284,186,199,203,194,-0.9,-10.67,2.55,2
283,185,197,202,201,-0.98,-10.43,2.51,2
282,185,198,202,200,-1.06,-10.59,2.47,2
280,185,197,201,199,-1.02,-10.55,2.35,2
278,185,198,200,199,-0.94,-10.47,2.39,2
269,185,198,201,197,-1.14,-10.55,2.43,2
231,186,198,201,187,-0.86,-10.47,2.47,2
220,185,198,205,187,-1.02,-10.51,2.12,2
219,188,207,225,191,-1.41,-10.47,2.35,2
219,191,217,242,199,-1.1,-10.47,2.43,0
219,199,231,261,208,-1.26,-10.55,2.24,0
219,203,240,269,212,-1.1,-10.55,2.31,0
220,202,238,267,212,-1.26,-10.51,2.43,0
220,202,238,265,213,-1.33,-10.59,2.04,0
219,202,237,264,212,-1.14,-10.55,2.39,0
220,202,237,261,210,-1.18,-10.55,2.39,0
216,183,198,202,194,-0.98,-10.67,2.79,0
216,183,198,202,196,-0.2,-10.51,2.86,0
216,183,198,202,194,-0.63,-10.51,3.02,0
215,182,198,204,193,-0.35,-10.55,2.71,0
217,183,199,206,193,-0.59,-10.59,2.59,0
215,184,201,211,194,-0.75,-10.59,2.55,0
215,192,210,231,197,-0.59,-10.43,2.82,0
215,214,234,258,206,-0.59,-10.32,2.98,1
216,274,268,308,239,-0.86,-10.43,2.86,1
216,328,321,371,286,-1.37,-10.2,2.71,1
215,370,355,413,322,-1.1,-10.55,2.63,1
214,380,366,427,352,-1.29,-10.47,2.51,1
214,387,369,432,366,-1.22,-10.24,2.94,1
213,387,386,426,363,-0.9,-10.4,3.88,1
214,385,372,413,354,-1.22,-10.59,3.45,1
215,379,355,429,354,-1.02,-10.2,3.45,1
213,379,355,416,354,-1.33,-10.63,2.94,1
214,377,367,405,335,-1.22,-10.36,2.75,1
214,367,357,417,338,-1.41,-10.47,2.67,1
214,335,331,381,324,-1.18,-10.43,2.67,1
221,227,277,304,235,-0.9,-10.59,3.02,2
257,237,218,227,194,-0.82,-10.32,1.69,2
277,197,201,217,193,-0.59,-11.34,3.61,2
277,184,191,217,196,0.2,-11.3,3.53,2
290,181,192,213,193,-0.63,-11.02,2.94,2
280,177,192,199,194,0,-10.55,2.08,2
279,188,194,192,197,0.12,-10.67,2.9,2
275,181,195,189,198,0.04,-11.1,3.3,2
275,176,192,200,197,-0.24,-10.59,2.24,2
280,181,193,199,201,-0.35,-10.4,2.16,2
283,185,193,198,197,-0.16,-10.71,2.24,2
262,181,198,203,193,-0.71,-10.63,2.24,2
245,188,188,203,203,-0.63,-10.59,2.47,2
220,194,201,229,197,-0.55,-10.47,2.28,0
221,185,212,229,193,-0.78,-10.79,2.94,0
222,181,203,229,186,-1.22,-10.59,2.35,0
218,184,210,229,196,-0.31,-10.75,3.18,0
214,203,236,229,198,-1.92,-10.04,4.98,0
222,189,238,229,205,-1.61,-10.32,3.92,0
215,198,242,229,209,-1.26,-10.28,4.28,0
228,197,243,229,210,-1.61,-10.08,3.49,0
224,195,240,229,209,-1.57,-10.36,4.31,0
221,193,242,229,208,-1.18,-10.16,4.08,0
226,201,239,229,207,-2.43,-9.85,3.37,0
222,203,226,229,208,-0.82,-9.77,6.32,0
220,191,224,395,199,-0.78,-10.28,3.84,0
220,190,224,250,201,-0.67,-10.36,4.08,0
221,191,224,247,201,-0.71,-10.32,3.57,0
221,191,223,246,199,-0.67,-10.28,3.96,0
220,191,223,242,198,-0.82,-10.28,3.8,0
220,191,229,250,201,-0.71,-10.28,4,0
221,191,240,267,222,-0.55,-10.36,3.61,0
223,192,251,277,219,-0.71,-10.32,3.65,1
220,216,249,275,218,-0.63,-10.43,3.84,1
218,291,298,320,235,-0.59,-10.51,3.73,1
216,355,345,380,279,-0.71,-10.28,4.08,1
212,384,366,409,310,-0.63,-10.16,4.28,1
212,392,374,418,327,-0.51,-10.08,4.55,1
212,394,376,421,330,-0.47,-10.08,4.51,1
211,394,379,422,332,-0.43,-10.2,4.71,1
211,391,377,422,330,-0.47,-10,4.75,1
210,389,375,418,327,-0.47,-10.12,4.75,1
210,385,372,414,323,-0.39,-10.04,4.63,1
210,359,351,389,298,-0.51,-10.24,4.16,1
213,221,250,267,212,-0.24,-10.4,2.79,2
230,189,206,209,185,-0.04,-10.43,3.41,2
245,187,200,200,184,0.2,-10.67,3.53,2
251,185,200,202,185,0.71,-10.4,3.3,2
255,185,199,203,188,0.43,-10.4,3.33,2
253,184,199,202,187,0.31,-10.51,3.61,2
253,184,199,203,188,0.35,-10.51,3.57,2
252,184,199,201,188,0.24,-10.47,3.69,2
239,184,200,201,188,0.2,-10.59,3.3,2
232,230,240,253,199,0.16,-10.71,2.39,3
235,268,277,287,206,0.98,-10.67,1.18,3
248,301,298,320,217,1.37,-10.67,0.2,3
267,331,318,353,229,2.08,-10.32,-1.1,3
279,347,330,360,242,2.08,-10.2,-1.61,3
286,355,337,365,260,2.08,-10.04,-1.96,3
284,356,337,362,257,2.16,-10,-2.2,3
283,351,334,357,255,1.84,-10.04,-2.12,3
281,349,333,355,255,1.8,-10.08,-1.88,3
277,345,330,351,252,1.77,-10.08,-1.96,3
271,338,324,339,248,1.53,-10.32,-1.22,3
260,331,317,334,247,1.65,-10.36,-0.78,3
240,254,275,290,230,1.14,-10.36,-0.47,3
226,201,231,238,205,0.67,-10.79,0.12,0
219,190,210,215,192,0.16,-10.87,0.78,0
218,187,205,200,193,0.12,-10.67,1.1,0
218,187,205,199,194,0.2,-10.71,1.57,0
218,187,205,198,198,0.35,-10.71,2.55,0
218,187,206,199,204,0,-10.75,2.24,0
218,187,206,199,210,0.04,-10.71,2.55,0
218,187,207,199,211,-0.08,-10.67,2.35,0
217,187,207,199,199,-0.08,-10.67,2.31,0
217,187,207,199,194,-0.2,-10.67,2.28,0
217,187,208,199,194,-0.2,-10.67,2.28,0
217,187,208,199,194,-0.04,-10.79,2.31,0
214,191,218,243,201,-0.98,-10.51,3.22,0
215,191,216,237,202,-0.98,-10.55,2.35,0
214,191,213,225,194,-0.98,-10.55,2.12,0
214,191,212,221,193,-0.2,-10.55,2.94,0
214,191,212,219,198,-0.59,-10.43,2.82,0
213,192,214,220,192,-0.86,-10.36,3.69,0
215,189,212,217,191,-0.43,-10.4,3.26,0
213,187,206,209,196,-0.24,-10.36,3.65,1
214,187,206,207,190,-0.43,-10.55,3.18,1
215,211,229,246,194,-0.63,-10.32,3.53,1
213,298,301,332,244,-0.27,-10.2,3.77,1
213,351,346,384,287,-0.63,-10.36,3.96,1
212,367,362,398,316,-0.39,-10.4,4.12,1
211,378,371,411,327,-0.55,-10.2,4.16,1
210,380,373,410,334,-0.47,-10.4,4.31,1
